timestamp,count,anomaly_score
2005-02-13 00:00:00,28,1.0
2005-02-20 00:00:00,47,1.0
2005-02-27 00:00:00,64,1.0
2005-03-06 00:00:00,82,0.975
2005-03-13 00:00:00,90,1.0
2005-03-20 00:00:00,80,1.0
2005-03-27 00:00:00,55,0.925
2005-04-03 00:00:00,26,0.825
2005-04-10 00:00:00,10,0.825
2005-04-17 00:00:00,4,0.95
2005-04-24 00:00:00,3,0.7
2005-05-01 00:00:00,2,0.7
2005-05-08 00:00:00,2,0.45
2005-05-15 00:00:00,1,0.5
2005-05-22 00:00:00,1,0.225
2005-05-29 00:00:00,0,0.125
2005-06-05 00:00:00,0,0.1
2005-06-12 00:00:00,0,0.2
2005-06-19 00:00:00,0,0.05
2005-06-26 00:00:00,0,0.175
2005-07-03 00:00:00,0,0.05
2005-07-10 00:00:00,1,0.025
2005-07-17 00:00:00,1,0.0
2005-07-24 00:00:00,1,0.0
2005-07-31 00:00:00,0,0.025
2005-08-07 00:00:00,0,0.0
2005-08-14 00:00:00,0,0.0
2005-08-21 00:00:00,0,0.0
2005-08-28 00:00:00,0,0.125
2005-09-04 00:00:00,0,0.3
2005-09-11 00:00:00,0,0.1
2005-09-18 00:00:00,0,0.0
2005-09-25 00:00:00,0,0.0
2005-10-02 00:00:00,0,0.175
2005-10-09 00:00:00,0,0.3
2005-10-16 00:00:00,0,0.225
2005-10-23 00:00:00,0,0.05
2005-10-30 00:00:00,0,0.025
2005-11-06 00:00:00,0,0.025
2005-11-13 00:00:00,0,0.0
2005-11-20 00:00:00,0,0.0
2005-11-27 00:00:00,0,0.0
2005-12-04 00:00:00,0,0.0
2005-12-11 00:00:00,0,0.0
2005-12-18 00:00:00,0,0.0
2005-12-25 00:00:00,0,0.0
2006-01-01 00:00:00,0,0.025
2006-01-08 00:00:00,0,0.075
2006-01-15 00:00:00,0,0.0
2006-01-22 00:00:00,0,0.025
2006-01-29 00:00:00,0,0.025
2006-02-05 00:00:00,0,0.0
2006-02-12 00:00:00,1,0.0
2006-02-19 00:00:00,2,0.05
2006-02-26 00:00:00,3,0.025
2006-03-05 00:00:00,4,0.05
2006-03-12 00:00:00,8,0.1
2006-03-19 00:00:00,13,0.2
2006-03-26 00:00:00,31,0.225
2006-04-02 00:00:00,45,0.25
2006-04-09 00:00:00,50,0.375
2006-04-16 00:00:00,37,0.175
2006-04-23 00:00:00,21,0.125
2006-04-30 00:00:00,11,0.05
2006-05-07 00:00:00,7,0.025
2006-05-14 00:00:00,3,0.0
2006-05-21 00:00:00,1,0.0
2006-05-28 00:00:00,0,0.0
2006-06-04 00:00:00,0,0.0
2006-06-11 00:00:00,0,0.025
2006-06-18 00:00:00,0,0.0
2006-06-25 00:00:00,0,0.0
2006-07-02 00:00:00,0,0.0
2006-07-09 00:00:00,0,0.0
2006-07-16 00:00:00,0,0.0
2006-07-23 00:00:00,0,0.0
2006-07-30 00:00:00,0,0.0
2006-08-06 00:00:00,0,0.0
2006-08-13 00:00:00,0,0.0
2006-08-20 00:00:00,0,0.0
2006-08-27 00:00:00,0,0.0
2006-09-03 00:00:00,0,0.0
2006-09-10 00:00:00,0,0.0
2006-09-17 00:00:00,0,0.0
2006-09-24 00:00:00,0,0.0
2006-10-01 00:00:00,0,0.0
2006-10-08 00:00:00,0,0.0
2006-10-15 00:00:00,0,0.025
2006-10-22 00:00:00,0,0.0
