timestamp,consumption
datetime, float
T,
2001-01-01,0.0
2001-01-08,1.0
2001-01-15,0.0
2001-01-22,0.0
2001-01-29,59.0
2001-02-05,28.0
2001-02-12,23.0
2001-02-19,7.0
2001-02-26,5.0
2001-03-05,3.0
2001-03-12,0.0
2001-03-19,4.0
2001-03-26,3.0
2001-04-02,3.0
2001-04-09,0.0
2001-04-16,6.0
2001-04-23,13.0
2001-04-30,3.0
2001-05-07,4.0
2001-05-14,0.0
2001-05-21,0.0
2001-05-28,0.0
2001-06-04,0.0
2001-06-11,0.0
2001-06-18,0.0
2001-06-25,0.0
2001-07-02,0.0
2001-07-09,0.0
2001-07-16,0.0
2001-07-23,0.0
2001-07-30,0.0
2001-08-06,0.0
2001-08-13,0.0
2001-08-20,0.0
2001-08-27,0.0
2001-09-03,0.0
2001-09-10,0.0
2001-09-17,0.0
2001-09-24,0.0
2001-10-01,0.0
2001-10-08,0.0
2001-10-15,0.0
2001-10-22,0.0
2001-10-29,0.0
2001-11-05,0.0
2001-11-12,0.0
2001-11-19,0.0
2001-11-26,0.0
2001-12-03,0.0
2001-12-10,0.0
2001-12-17,0.0
2001-12-24,0.0
2002-01-01,0.0
2002-01-08,0.0
2002-01-15,1.0
2002-01-22,3.0
2002-01-29,2.0
2002-02-05,2.0
2002-02-12,6.0
2002-02-19,13.0
2002-02-26,8.0
2002-03-05,20.0
2002-03-12,30.0
2002-03-19,27.0
2002-03-26,17.0
2002-04-02,5.0
2002-04-09,10.0
2002-04-16,1.0
2002-04-23,2.0
2002-04-30,3.0
2002-05-07,0.0
2002-05-14,0.0
2002-05-21,1.0
2002-05-28,0.0
2002-06-04,0.0
2002-06-11,0.0
2002-06-18,0.0
2002-06-25,0.0
2002-07-02,0.0
2002-07-09,0.0
2002-07-16,0.0
2002-07-23,0.0
2002-07-30,0.0
2002-08-06,0.0
2002-08-13,0.0
2002-08-20,0.0
2002-08-27,0.0
2002-09-03,0.0
2002-09-10,0.0
2002-09-17,0.0
2002-09-24,0.0
2002-10-01,0.0
2002-10-08,0.0
2002-10-15,0.0
2002-10-22,0.0
2002-10-29,2.0
2002-11-05,0.0
2002-11-12,1.0
2002-11-19,0.0
2002-11-26,0.0
2002-12-03,2.0
2002-12-10,0.0
2002-12-17,0.0
2002-12-24,0.0
2003-01-01,0.0
2003-01-08,0.0
2003-01-15,3.0
2003-01-22,0.0
2003-01-29,6.0
2003-02-05,22.0
2003-02-12,18.0
2003-02-19,35.0
2003-02-26,108.0
2003-03-05,111.0
2003-03-12,138.0
2003-03-19,80.0
2003-03-26,42.0
2003-04-02,25.0
2003-04-09,6.0
2003-04-16,3.0
2003-04-23,0.0
2003-04-30,0.0
2003-05-07,1.0
2003-05-14,0.0
2003-05-21,3.0
2003-05-28,2.0
2003-06-04,0.0
2003-06-11,1.0
2003-06-18,0.0
2003-06-25,1.0
2003-07-02,0.0
2003-07-09,0.0
2003-07-16,0.0
2003-07-23,0.0
2003-07-30,0.0
2003-08-06,0.0
2003-08-13,0.0
2003-08-20,0.0
2003-08-27,0.0
2003-09-03,1.0
2003-09-10,0.0
2003-09-17,0.0
2003-09-24,0.0
2003-10-01,0.0
2003-10-08,0.0
2003-10-15,0.0
2003-10-22,2.0
2003-10-29,0.0
2003-11-05,3.0
2003-11-12,1.0
2003-11-19,4.0
2003-11-26,0.0
2003-12-03,1.0
2003-12-10,2.0
2003-12-17,0.0
2003-12-24,1.0
2004-01-01,2.0
2004-01-08,2.0
2004-01-15,9.0
2004-01-22,8.0
2004-01-29,26.0
2004-02-05,10.0
2004-02-12,17.0
2004-02-19,14.0
2004-02-26,14.0
2004-03-04,9.0
2004-03-11,10.0
2004-03-18,11.0
2004-03-25,10.0
2004-04-01,2.0
2004-04-08,0.0
2004-04-15,0.0
2004-04-22,0.0
2004-04-29,0.0
2004-05-06,1.0
2004-05-13,0.0
2004-05-20,0.0
2004-05-27,0.0
2004-06-03,0.0
2004-06-10,0.0
2004-06-17,0.0
2004-06-24,0.0
2004-07-01,0.0
2004-07-08,0.0
2004-07-15,0.0
2004-07-22,0.0
2004-07-29,0.0
2004-08-05,0.0
2004-08-12,0.0
2004-08-19,1.0
2004-08-26,1.0
2004-09-02,0.0
2004-09-09,1.0
2004-09-16,0.0
2004-09-23,0.0
