timestamp,Influenza,count,Windrichtung,Windgeschwindigkeit,Temperatur,Luftfeuchte,Total,Barnim County,Dahme-Spreewald County,Havelland County,Markisch-Oderland County,Oberhavel County,Oder-Spree County,City of Potsdam,Potsdam-Mittelmark County,Teltow-Flaming County
datetime, float, float, float, float, float, float,float ,float ,float ,float ,float ,float ,float ,float ,float
T, , , , , , , ,,,,,,,,,
2008-01-06,6.8,1.0,144.66666666666666,3.4333333333333322,-1.8,89.93333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-01-13,1.8,2.3333333333333335,174.36666666666667,2.966666666666667,4.833333333333333,85.93333333333335,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
2008-01-20,1.6,13.333333333333334,225.20000000000002,3.366666666666667,8.266666666666666,98.16666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-01-27,1.6,40.333333333333336,269.63333333333327,5.000000000000001,6.933333333333333,85.23333333333333,11.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0
2008-02-03,3.4,59.666666666666664,208.0666666666666,3.766666666666667,3.4999999999999987,82.49999999999999,38.0,5.0,4.0,2.0,1.0,2.0,0.0,10.0,5.0,3.0
2008-02-10,5.2,74.0,201.46666666666658,1.4000000000000012,4.83333333333333,87.79999999999997,36.0,1.0,3.0,4.0,1.0,3.0,0.0,6.0,7.0,2.0
2008-02-17,7.0,78.33333333333333,86.7666666666666,2.2333333333333347,-2.066666666666668,72.19999999999997,40.0,3.0,4.0,8.0,1.0,4.0,0.0,3.0,5.0,4.0
2008-02-24,7.0,88.66666666666667,256.16666666666663,4.2,8.399999999999997,81.19999999999999,71.0,7.0,3.0,7.0,5.0,0.0,0.0,4.0,21.0,8.0
2008-03-02,8.8,88.0,246.73333333333326,4.566666666666667,5.533333333333331,91.26666666666671,42.0,5.0,2.0,5.0,1.0,1.0,0.0,1.0,6.0,5.0
2008-03-09,10.6,74.66666666666667,205.23333333333332,2.0666666666666678,6.666666666666663,88.1333333333334,41.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,17.0,6.0
2008-03-16,8.8,56.666666666666664,178.8333333333333,2.4666666666666672,5.099999999999996,88.66666666666676,35.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,15.0,9.0
2008-03-23,7.0,39.0,278.7,2.566666666666667,1.133333333333329,94.66666666666676,30.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,15.0,4.0
2008-03-30,5.4,22.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2008-04-06,3.6,12.666666666666666,247.56666666666663,1.8666666666666674,5.233333333333328,92.03333333333343,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2008-04-13,0.0,9.333333333333334,193.3666666666666,2.3000000000000003,7.399999999999995,84.96666666666678,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-20,0.0,9.0,47.79999999999993,2.433333333333334,6.433333333333326,84.70000000000014,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2008-04-27,4.2,6.333333333333333,229.53333333333327,2.066666666666668,11.633333333333324,69.06666666666683,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2008-05-04,8.2,7.0,219.33333333333326,2.0333333333333345,11.599999999999994,71.06666666666683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-11,8.2,6.333333333333333,75.79999999999995,2.000000000000001,16.366666666666656,53.43333333333351,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-18,8.2,5.0,173.26666666666665,1.7000000000000013,13.933333333333321,83.43333333333351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-25,8.2,0.0,50.63333333333335,2.633333333333335,15.433333333333318,66.00000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-01,4.0,0.0,85.93333333333334,3.200000000000001,22.799999999999986,51.700000000000216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-08,1.8,0.0,58.5,2.600000000000002,20.433333333333323,54.66666666666688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-15,1.8,0.0,251.29999999999995,2.200000000000002,11.599999999999989,85.9000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-22,3.6,0.0,231.56666666666663,2.633333333333336,18.066666666666652,68.76666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-29,3.6,0.0,243.1333333333333,2.600000000000002,16.233333333333317,84.56666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-06,3.6,0.0,260.59999999999997,2.5000000000000013,17.333333333333318,80.20000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-13,5.4,0.0,227.19999999999996,2.0666666666666673,17.366666666666653,86.66666666666684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-20,5.4,0.0,226.23333333333335,2.433333333333334,15.63333333333332,87.50000000000016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-27,3.6,0.0,58.66666666666666,2.466666666666668,23.799999999999994,65.10000000000015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
